Full_Name,Gender
phan,0
đặng,1
nguyễn,0
nguyễn,1
đặng,1
nguyễn,1
huỳnh,1
cao,1
nguyễn,1
nguyễn,0
mai,1
lê,0
lê,0
phạm,1
ngô,1
nguyễn,1
trần,0
dương,1
phan,1
văn,1
phạm,0
phạm,1
nguyễn,1
nguyễn,1
nguyễn,1
hà,1
trần,1
nguyễn,0
châu,0
võ,1
phạm,0
huỳnh,0
đào,1
nguyễn,0
trần,0
lưu,1
lê,0
phạm,1
tô,0
lê,0
huỳnh,1
lê,0
nguyễn,1
nguyễn,1
vi,0
chế,0
trịnh,1
nguyễn,0
phan,1
nguyễn,0
dương,1
phạm,1
từ,0
nguyễn,1
phạm,0
ngô,0
phan,1
lê,1
nguyễn,1
phan,1
nguyễn,0
trần,1
trần,0
huỳnh,1
mạc,0
nguyễn,1
nguyễn,0
trần,0
hà,0
trần,1
nguyễn,0
lý,1
lương,1
đặng,1
lưu,0
nguyễn,1
đặng,0
lê,0
nguyễn,0
nguyễn,1
nguyễn,1
nguyễn,0
nguyễn,1
võ,1
ngô,1
nguyễn,1
nguyễn,1
phạm,1
trần,1
lâm,1
lâm,1
huỳnh,0
nguyễn,1
nguyễn,0
lâm,1
lương,0
trần,0
nguyễn,1
đoàn,1
lê,1
nguyễn,0
nguyễn,0
nguyễn,1
đặng,1
lương,1
lê,0
nguyễn,0
kim,1
nguyễn,1
văn,1
neàng,1
lê,1
trịnh,1
chu,1
lê,1
văn,0
trần,1
trịnh,0
đặng,1
nguyễn,0
đặngthu,0
lê,0
trần,1
huỳnh,1
nguyễn,1
lê,1
thái,1
nguyễn,1
nguyễn,1
lý,0
nguyễn,1
nguyễn,0
lê,0
đặng,0
cáp,1
phạm,1
lê,0
nguyễn,0
lê,0
huỳnh,1
nguyễn,1
phạm,0
nguyễn,0
mã,1
trần,1
trần,0
võ,1
nguyễn,1
nguyễn,0
lục,1
lý,0
nguyễn,1
dương,1
trương,0
lê,1
phan,0
huỳnh,0
lê,0
nguyễn,1
trần,1
diệp,0
trương,0
dương,0
hồ,1
phan,1
lê,1
phan,1
đào,1
huỳnh,0
nguyễn,1
trần,0
lê,0
ka,0
phạm,1
đổng,1
hà,1
nguyễn,0
châu,0
nguyễn,1
dương,0
huỳnh,0
nguyễn,1
trần,0
đào,0
cao,0
nguyễn,1
võ,1
nguyễn,1
nguyễn,1
đoàn,0
huỳnh,1
lưu,1
trần,1
lê,1
nguyễn,0
lê,1
trần,1
phan,1
hồ,1
đỗ,0
nguyễn,0
nguyễn,0
nguyễn,1
lưu,0
lê,1
đỗ,1
nguyễn,1
nguyễn,0
trần,1
trần,0
trần,0
vũ,1
vũ,1
lê,1
trần,1
trần,1
nguyễn,1
nguyễn,1
từ,1
nguyễn,0
trần,1
nguyễn,0
nguyễn,1
nguyễn,0
đoàn,1
nguyễn,1
nguyễn,1
võ,1
võ,0
lê,0
nguyễn,1
hà,1
phạm,0
nguyễn,1
nay,0
lê,1
nguyễn,1
huỳnh,0
phạm,1
tống,1
đào,1
nguyễn,1
nguyễn,1
vũ,1
trương,0
nguyễn,0
phạm,1
võ,1
hồ,1
võ,0
nguyễn,0
trương,0
trần,1
trần,1
lê,1
phạm,1
nguyễn,1
huỳnh,0
trần,0
lê,1
nguyễn,0
nguyễn,1
trần,1
lê,1
nguyễn,0
đặng,1
trần,1
huỳnh,1
trần,0
nguyễn,0
lê,1
đinh,1
nguyễn,1
huỳnh,0
trần,1
nguyễn,0
trần,0
phạm,0
ngô,0
trần,1
nguyễn,1
nguyễn,0
nguyễn,0
nguyễn,0
trần,1
hoàng,0
lê,0
đô,1
trần,0
trương,1
hồng,0
lương,1
lê,1
lê,0
trần,0
đặng,1
trần,1
nguyễn,0
lê,1
hồ,1
đỗ,0
phạm,1
đặng,0
ngô,1
lê,0
nguyễn,1
nguyễn,1
nguyễn,0
đặng,1
nguyễn,0
huỳnh,1
huỳnh,1
lại,0
tạ,0
võ,1
đậu,1
hoàng,1
phạm,0
phạm,1
đào,1
đặng,0
nguyễn,1
nguyễn,1
trần,1
đỗ,1
lê,1
huỳnh,0
đồng,1
lê,1
nguyễn,1
phan,1
lưu,0
cao,0
huỳnh,0
nguyễn,1
nguyễn,1
châu,0
trần,1
kiều,0
nguyễn,1
trần,0
lê,1
nguyễn,1
ngô,1
ngô,1
nguyễn,0
chau,1
trần,1
phạm,0
nguyễn,0
nguyễn,1
lê,1
thân,1
huỳnh,1
đỗ,0
nguyễn,0
lê,1
hồ,1
lê,1
phạm,0
nguyễn,1
bùi,1
ngô,1
phan,0
lê,1
nguyễn,1
nguyễn,1
nguyễn,1
hồ,1
bùi,1
bùi,0
dương,1
phạm,0
ức,0
phạm,0
phan,1
trần,1
an,1
trương,1
phạm,1
trương,1
nguyễn,1
đinh,1
đặng,0
lê,0
hồ,1
nguyễn,1
ngô,1
đặng,1
phan,0
trương,1
đỗ,1
tạ,0
phan,0
nguyễn,0
nguyễn,0
đinh,0
lê,1
trượng,0
vũ,1
nguyễn,1
nguyễn,1
lê,1
trịnh,1
lê,1
phạm,1
nguyễn,0
nguyễn,0
trương,1
dương,0
võ,0
ngô,0
nguyễn,1
vòng,0
trần,1
nguyễn,1
trần,1
đào,1
phạm,0
lê,1
nguyễn,0
huỳnh,0
đặng,0
phú,0
trương,1
nguyễn,1
phạm,0
hoàng,0
nguyễn,0
nguyễn,1
đỗ,1
yến,1
hoàng,1
phan,1
dương,1
nguyễn,1
phan,0
diệp,1
nguyễn,1
võ,0
đinh,1
ngô,1
nguyễn,0
phan,0
đào,1
phạm,0
hoàng,0
phạm,1
nguyễn,1
trịnh,0
lê,0
phạm,0
phạm,1
ninh,0
nguyễn,1
hoàng,1
nguyễn,0
trần,0
giang,1
dương,1
nguyễn,0
mai,1
nguyễn,1
trần,0
bùi,0
huỳnh,1
thái,1
huỳnh,1
trần,0
lê,1
ngô,1
dương,0
nguyễn,1
lê,1
trần,0
phạm,1
ngô,0
nguyễn,0
nguyễn,0
lê,1
nguyễn,1
võ,0
nguyễn,1
trần,1
huỳnh,0
trần,1
nguyễn,1
huỳnhvũ,1
đinh,0
nguyễn,0
nguyễn,1
nông,1
hoàng,0
trần,1
bùi,1
nguyễn,1
nguyễn,0
nguyễn,0
đinh,1
ngô,0
nguyễn,0
lê,1
hồ,1
nguyễn,1
nguyễn,1
trần,1
lê,0
võ,0
lê,1
phan,1
dương,1
nguyễn,1
nguyễn,0
nguyễn,1
nguyễn,1
lê,1
thái,1
phạm,1
trần,1
lê,1
đỗ,0
hồ,1
nguyễn,0
phan,0
nguyễn,1
cao,1
võ,1
nguyễn,1
hoàng,0
nguyễn,1
phan,0
võ,0
phan,1
nguyễn,1
cao,0
tô,1
nguyễn,1
trần,0
trương,0
bùi,0
nguyễn,0
nguyễn,1
vũ,0
nguyễn,0
lê,1
trịnh,0
nguyễn,1
võ,0
hoàng,0
trần,0
võ,1
võ,0
phạm,1
nguyễn,0
mang,1
cù,0
võ,1
nguyễn,1
trần,0
trần,1
võ,0
châu,0
lê,0
phạm,0
nguyễn,0
nguyễn,0
lê,1
võ,0
nguyễn,1
phạm,0
phạm,1
nguyễn,0
nguyễn,1
trần,1
đặng,0
trần,0
nguyễn,1
hoàng,1
huỳnh,1
lê,1
nguyễn,1
phạm,1
hà,0
nguyễn,1
đoàn,1
giang,1
nguyễn,0
nguyễn,1
trần,0
quách,1
nguyễn,0
nguyễn,1
nguyễn,0
lê,1
huỳnh,1
bùi,0
nguyễn,0
ngô,1
điểu,1
nguyễn,1
trần,1
trần,1
phan,1
nguyễn,1
đinh,1
trần,0
huỳnh,0
ngô,1
tần,1
nguyễn,1
đoàn,0
nguyễn,1
nguyễn,0
nguyễn,1
đinh,1
bùi,1
la,0
trần,1
nguyễn,0
nguyễn,1
thưng,1
đặng,1
trần,1
trần,1
lê,0
phan,1
đào,1
lê,0
lý,1
phạm,0
trần,0
lê,1
nguyễn,1
phan,1
nguyễn,1
phạm,0
lại,1
nguyễn,0
trần,0
nguyễn,1
trương,0
nguyễn,1
đậu,1
trát,1
châu,0
lê,0
nguyễn,0
trần,0
vương,1
hoàng,1
nguyễn,0
trần,1
nguyễn,1
lê,0
huỳnh,0
đỗ,1
lưu,0
nguyễn,1
nguyễn,1
lê,1
hồ,1
lương,1
phùng,0
nguyễn,1
võ,0
nguyễn,1
lê,0
trần,1
võ,1
huỳnh,0
huỳnh,0
nguyễn,0
ngô,0
phan,0
đinh,0
võ,1
nguyễn,0
đỗ,1
phạm,1
đinh,1
lâm,0
nguyễn,1
nguyễn,0
ngô,1
lê,1
ngô,0
nguyễn,0
lê,0
võ,1
ngô,0
đặng,1
nguyễn,0
phạm,0
đặng,1
nguyễn,1
nguyễn,1
dương,0
phan,1
trần,0
trần,1
đặng,1
nguyễn,0
nguyễn,0
võ,0
nguyễn,1
huỳnh,1
nguyễn,1
ngô,1
huỳnh,0
nguyễn,0
đỗ,1
nguyễn,1
trương,1
nguyễn,1
phan,0
huỳnh,1
nguyễn,1
lương,1
lê,1
nguyễn,1
lê,0
hồ,1
lê,1
lê,1
nguyễn,0
tống,0
nguyễn,1
phan,1
võ,1
nguyễn,1
vương,1
lê,0
phạm,0
tăng,1
nguyễn,1
nguyễn,1
ksor,1
đồng,1
nguyễn,1
trần,0
lương,1
trần,1
dương,1
lê,1
lê,1
nguyễn,1
nguyễn,1
nguyễn,1
pơ,1
phạm,0
nguyễn,1
lê,1
lê,1
nguyễn,1
lê,1
nguyễn,0
lê,0
bùi,0
lê,0
huỳnh,1
vũ,1
lê,0
trần,1
dương,0
nguyễn,1
nguyễn,0
nguyễn,1
phạm,1
ngô,1
nguyễn,1
mai,1
nguyễn,0
nguyễn,1
bùi,1
trần,0
nguyễn,0
ngô,0
võ,1
phan,1
nguyễn,1
trần,0
nguyễn,0
nguyễn,0
phan,0
lê,1
nguyễn,1
phạm,1
tạ,0
danh,1
hồ,1
võ,1
trần,1
huỳnh,0
hoàng,1
phan,0
nguyễn,0
nguyễn,0
phan,1
bạch,0
ngô,1
nguyễn,1
dương,1
mang,1
mai,1
trương,0
lê,1
lương,0
phạm,0
nguyễn,0
trần,1
nguyễn,0
đặng,1
nguyễn,1
ngô,1
trang,0
đạo,0
nguyễn,0
trương,1
huỳnh,0
lê,1
trần,0
nguyễn,1
nguyễn,1
huỳnh,1
đinh,1
đặng,0
dương,0
huỳnh,0
nguyễn,1
đào,0
nguyễn,0
nguyễn,1
lê,0
lê,1
nguyễn,1
vương,0
nguyễn,0
bùi,0
võ,1
lê,1
võ,1
nguyễn,1
nguyễn,0
nguyễn,1
phạm,1
hoàng,1
chế,0
lê,0
nguyễn,1
nguyễn,0
đặng,1
phạm,1
đinh,1
nguyễn,0
trần,1
võ,1
nguyễn,0
phan,0
cao,1
lê,1
nguyễn,0
võ,0
phạm,1
bùi,1
nguyễn,1
phạm,1
trần,0
đoàn,1
trần,1
phạm,1
trần,0
nguyễn,0
ngô,0
lưu,1
châu,1
nguyễn,1
nguyễn,1
võ,1
bùi,0
nguyễn,0
nguyễn,1
bùi,1
nguyễn,0
huỳnh,0
dương,0
nguyễn,0
nguyễn,1
nguyễn,1
trần,1
nguyễn,1
phan,1
nguyễn,1
vũ,1
ngô,0
nguyễn,0
hình,1
trần,0
lâm,0
vương,1
nguyễn,0
nguyễn,0
trần,1
nguyễn,1
huỳnh,1
bùi,1
trần,1
phạm,1
trần,1
hồ,1
phạm,0
đặng,0
nguyễn,0
bùi,1
đoàn,0
trần,1
phan,0
nguyễn,0
nguyễn,1
đặng,1
bùi,0
nguyễn,1
huỳnh,1
nguyễn,1
thạch,1
bùi,0
huỳnh,1
lưu,0
huỳnh,1
trần,1
đào,0
đinh,1
nguyễn,0
huỳnh,1
hồ,1
trương,0
lê,1
võ,0
nguyễn,0
đỗ,0
hà,0
cao,0
nguyễn,1
nguyễn,0
phạm,1
võ,1
ngô,0
hoàng,1
trần,0
nguyễn,0
nguyễn,1
đỗ,0
đặng,1
huỳnh,0
phan,1
trần,0
phạm,1
nguyễn,1
đinh,1
nguyễn,0
lê,1
phan,0
nguyễn,0
nguyễn,1
trần,1
vũ,1
đoàn,1
đặng,1
nguyễn,1
huỳnh,1
võ,0
lê,1
an,1
lê,1
trần,0
nguyễn,1
phan,0
hồ,0
bùi,1
tống,1
lê,1
tô,0
nguyễn,0
nguyễn,1
hồ,1
ngô,0
phạm,1
nguyễn,1
phan,1
phan,1
phạm,1
phạm,1
huỳnh,1
trần,0
nguyễn,0
trần,1
võ,0
lê,1
phạm,1
thạch,1
nguyễn,1
trần,0
trần,1
nguyễn,1
đinh,0
lương,1
nguyễn,0
trần,0
trương,0
danh,1
nguyễn,0
nguyễn,0
nguyễn,1
thiều,0
hà,0
nguyễn,1
đặng,0
dương,0
vũ,0
trần,1
lê,1
đặng,0
lục,0
hồ,0
đàm,1
nguyễn,1
nguyễn,1
lê,0
phan,1
lê,0
phạm,1
hà,0
nguyễn,0
trần,0
nguyễn,0
nguyễn,1
phạm,0
phạm,0
trần,0
lê,1
đoàn,0
vũ,0
nguyễn,0
lê,1
trần,1
võ,0
nguyễn,0
mai,0
đỗ,1
ng,0
hồ,0
tô,1
bùi,0
phan,0
lê,1
trần,1
đoàn,1
lê,1
trần,1
hoàng,1
lăng,1
vi,0
trần,0
lê,0
hồ,1
ngô,1
lê,0
nguyễn,1
phạm,0
đặng,1
nguyễn,0
nguyễn,1
trần,0
đỗ,0
lê,1
nguyễn,0
võ,1
nguyễn,1
nguyễn,1
huỳnh,1
lâm,0
nguyễn,1
lý,0
trần,1
đặng,0
nguyễn,0
nguyễn,0
đồng,0
trần,1
trịnh,0
đàm,1
võ,0
lê,0
chung,0
vũ,1
nguyễn,1
phạm,1
võ,0
hồ,1
trần,0
nguyễn,0
điểu,1
nguyễn,0
trần,0
nguyễn,1
tô,1
nguyễn,0
lý,1
nguyễn,1
nguyễn,1
phạm,0
nguyễn,1
nguyễn,0
phan,1
phạm,1
võ,0
trương,1
bạch,1
lê,0
cao,0
nguyễn,0
lữ,0
lê,1
nguyễn,1
trần,1
võ,1
nguyễn,0
võ,1
lê,1
trần,1
lâu,0
nguyễn,1
châu,0
lê,1
nguyễn,0
đỗ,1
tạ,1
huỳnh,1
nguyễn,0
nguyễn,0
nguyễn,1
nguyễn,1
dương,1
bùi,0
nguyễn,1
đỗ,0
nguyễn,0
huỳnh,1
nguyễn,1
nguyễn,0
nguyễn,1
nguyễn,0
lê,0
đặng,1
đinh,1
phạm,0
chiêm,0
trần,1
nguyễn,1
từ,0
nguyễn,1
thạch,1
nguyễn,1
vũ,0
thiên,1
nguyễn,0
nguyễn,0
phạm,0
nguyễn,1
lê,0
nguyễn,1
võ,0
nguyễn,1
nguyễn,0
nouraldin,1
k,1
vũ,1
lê,1
lê,1
đặng,1
nguyễn,1
dương,1
nguyễn,0
nguyễn,0
võ,0
ngô,1
bùi,0
nhan,1
trương,0
nguyễn,1
nguyễn,0
lê,0
hoàng,0
trần,0
trần,1
phạm,1
trần,0
phan,1
trương,1
nguyễn,0
lê,1
nguyễn,0
nguyễn,1
lê,0
hồ,1
giáp,1
phan,1
nguyễn,0
dương,0
nguyễn,0
trần,0
chướng,0
nguyễn,1
trần,1
nguyễn,1
h,0
huỳnh,1
đỗ,0
đặng,1
nguyễn,1
nguyễn,0
bùi,0
tôn,1
lê,1
hoàng,0
trần,1
phạm,1
nguyễn,1
hoàng,0
nguyễn,0
nguyễn,1
phan,1
dương,0
tô,0
lê,1
lê,1
nguyễn,1
nguyễn,1
nguyễn,1
phạm,0
từ,1
bùi,1
trần,0
nguyễn,1
huỳnh,1
bá,0
phan,0
nại,0
lê,1
lê,1
hoàng,1
võ,0
ahmad,1
nguyễn,0
vương,1
vòng,0
lê,1
bùi,1
lê,1
lư,1
nguyễn,1
phan,1
đặng,0
lường,0
nguyễn,0
phạm,1
từ,0
trần,1
ngô,1
nguyễn,1
dư,1
phạm,0
hứa,0
nguyễn,0
phạm,1
nguyễn,1
trần,0
nguyễn,1
nguyễn,1
dương,0
huỳnh,0
lương,1
trần,0
nguyễn,1
nguyễn,0
võ,1
trần,0
trần,1
trương,1
nguyễn,1
nguyễn,0
uông,1
phạm,1
phạm,1
võ,1
nguyễn,1
trần,0
trần,1
võ,1
nay,0
nguyễn,1
võ,0
lê,1
nguyễn,0
nguyễn,1
nguyễn,1
nguyễn,1
lê,1
trương,1
trương,0
lý,0
trương,0
võ,1
võ,1
huỳnh,1
nguyễn,0
ngô,0
trần,1
hồ,0
trương,0
trần,0
thạch,0
đặng,1
nguyễn,0
lê,0
huỳnh,0
nguyễn,1
nguyễn,1
nguyễn,1
trần,1
đầu,0
huỳnh,0
nguyễn,1
nguyễn,1
nguyễn,0
trần,1
huỳnh,0
nguyễn,1
trần,1
nguyễn,1
trần,1
nguyễn,1
nguyễn,1
huỳnh,0
trương,1
nguyễn,1
trần,1
nguyễn,0
nguyễn,1
trần,0
phạm,1
nguyễn,1
hoàng,0
phạm,0
nguyễn,0
trần,0
hồ,0
trần,1
hồ,0
lỡ,1
vũ,0
nguyễn,1
trần,1
trần,1
hồ,0
dương,0
nguyễn,0
phạm,1
đoàn,1
phan,1
lương,1
nguyễn,1
văn,0
nguyễn,1
mạc,0
nguyễn,1
vương,1
trương,1
trần,0
hồ,0
trần,0
nguyễn,1
nay,1
chu,1
phan,1
lê,1
trần,0
đoàn,1
lê,0
thái,0
đặng,1
nguyễn,1
dương,1
trần,0
nguyễn,1
lê,1
hà,1
chu,0
nguyễn,0
võ,0
nguyễn,0
trương,1
ngô,1
nguyễn,0
phan,1
k,1
bồ,1
tạ,0
nguyễn,0
thị,0
đỗ,0
lê,0
đặng,0
phạm,1
lê,1
nguyễn,1
lê,1
lê,0
vũ,1
nguyễn,0
nguyễn,0
lê,1
nguyễn,1
nguyễn,1
dương,0
lương,0
nguyễn,1
nguyễn,0
lưu,1
phan,1
huỳnh,0
phạm,1
nguyễn,0
hoàng,0
đặng,0
bùi,1
lê,1
võ,0
tăng,0
nguyễn,0
nguyễn,0
nguyễn,0
lâm,1
phạm,1
phù,1
nguyễn,1
hồ,1
phạm,1
trần,1
phạm,1
trịnh,0
phạmvăn,1
lê,1
vũ,1
đặng,0
trần,0
phạm,0
nguyễn,1
nguyễn,1
trần,1
phạm,1
trần,1
hồ,1
đàm,1
đào,0
trần,0
nguyễn,1
bùi,1
lê,1
lê,1
phạm,0
nguyễn,1
nguyễn,1
nguyễn,0
nguyễn,0
lê,0
trần,1
lê,1
phan,1
trần,0
trần,1
hoàng,1
cao,0
nguyễn,0
nguyễn,0
lã,1
võ,0
dương,0
bùi,0
nguyễn,0
ksor,0
trình,0
trần,1
nguyễn,1
lê,1
trịnh,1
nguyễn,0
lê,0
nguyễn,0
lê,1
chu,0
nguyễn,0
trần,1
nguyễn,1
nguyễn,1
chau,1
cao,1
đinh,1
nguyễn,0
nguyễn,1
phạm,1
võ,0
trần,1
phan,0
phan,1
nguyễn,1
lê,0
cao,0
trần,0
nguyễn,0
thái,1
sư,1
nguyễn,1
ngô,1
lê,0
nguyễn,0
trần,1
nguyễn,1
nguyễn,1
lê,0
nguyễn,0
nguyễn,0
thạch,0
lê,1
trương,0
lê,1
huỳnh,1
nguyễn,1
lưu,1
vi,1
lâm,1
nguyễn,1
bùi,1
trần,0
trương,1
nguyễn,0
nguyễn,0
nguyễn,0
nguyễn,1
nguyễn,0
đào,0
trần,1
võ,1
nguyễn,1
lê,1
đinh,0
la,0
hoa,0
huỳnh,1
nguyễn,1
quách,0
khưu,0
lê,0
hoàng,0
lê,1
nguyễn,1
vũ,1
nguyễn,0
nguyễn,1
nguyễn,0
trần,1
đỗ,0
nguyễn,0
lưu,0
huỳnh,0
nguyễn,0
nguyễn,0
nguyễn,1
nguyễn,1
nguyễn,1
nguyễn,1
vũ,1
nguyễn,1
trần,0
nguyễn,1
trần,0
nguyễn,0
nguyễn,1
nguyễn,0
lê,1
trương,0
lê,0
võ,0
trần,1
phan,1
nguyễn,1
phan,0
võ,0
nguyễn,1
phạm,0
trần,1
quản,1
trương,0
hồ,1
lưu,1
võ,0
nguyễn,0
nguyễn,1
bế,1
nguyễn,0
nguyễn,1
võ,1
trương,1
lê,1
nguyễn,0
võ,1
ngô,1
hùng,1
trần,1
trần,1
phạm,1
trần,1
lê,0
lê,0
trương,1
phan,0
lê,0
đỗ,1
nguyễn,0
trịnh,1
trần,1
phạm,0
hoàng,1
phan,1
bùi,1
trương,1
phan,0
dương,0
nguyễn,0
lê,0
hà,0
nguyễn,1
trần,0
trần,1
lê,0
bùi,0
nguyễn,1
nguyễn,0
trần,0
nguyễn,0
phạm,0
nguyễn,0
bùi,1
phạm,0
trần,1
đinh,0
nguyễn,0
mai,0
nguyễn,1
tưởng,1
phạm,0
nguyễn,1
trần,0
lô,0
nguyễn,1
vũ,1
đinh,1
trần,0
nguyễn,0
đinh,0
nguyễn,1
lê,0
trần,1
nguyễn,1
nguyễn,0
hồ,0
đỗ,0
nguyễn,0
phạm,1
đỗ,1
trần,0
nguyễn,1
hồ,1
hồ,1
nguyễn,1
hà,0
trần,0
trần,0
phạm,1
võ,0
phạm,1
nguyễn,1
nguyễn,0
đặng,0
nguyễn,0
võ,0
nguyễn,0
nguyễn,0
nguyễn,0
cao,1
nguyễn,0
phạm,1
phan,0
võ,1
bùi,0
lâm,0
nguyễn,1
triệu,1
ngô,0
nguyễn,1
nguyễn,1
phan,0
trần,1
nguyễn,0
phan,1
nguyễn,1
nguyễn,0
nguyễn,1
hồ,1
nguyễn,0
phạm,1
trương,1
trương,1
nguyễn,0
lẻo,0
phạm,1
nguyễn,0
phạm,1
nguyễn,0
võ,1
đặng,1
ninh,0
mai,1
phạm,0
trần,1
đinh,1
trần,0
lê,1
võ,1
ngô,1
nguyễn,1
nguyễn,1
nguyễn,0
ngô,1
nguyễn,0
nguyễn,1
nguyễn,0
nguyễn,1
đinh,1
hoàng,1
huỳnh,0
bùi,0
đoàn,0
lê,0
nguyễn,1
lê,0
nguyễn,1
nguyễn,0
nguyễn,0
nguyễn,1
phạm,1
trần,0
nguyễn,0
nguyễn,0
mạc,0
nguyễn,1
nguyễn,0
nguyễn,1
nguyễn,0
vũ,0
lê,0
huỳnh,1
phạm,1
nguyễn,1
bùi,1
lê,1
đinh,1
huỳnh,0
lý,0
phạm,1
phạm,0
đỗ,0
rmah,1
phan,0
lê,0
lê,1
nguyễn,1
nguyễn,1
phan,0
nguyễn,0
nguyễn,0
trần,1
phạm,1
nguyễn,1
lê,0
hồ,0
phan,0
cao,0
nguyễn,1
mai,1
nguyễn,0
lê,0
huỳnh,1
lê,1
huỳnh,0
lê,0
phạm,1
phạm,1
nguyễn,1
lê,1
lý,0
đặng,0
phạm,0
đào,1
nguyễn,1
bùi,1
trần,0
nguyễn,1
lương,1
trần,0
nguyễn,1
nguyễn,1
hoàng,0
nguyễn,1
trần,0
đặng,0
cao,1
đào,1
đinh,1
tô,0
nguyễn,0
võ,1
nguyễn,0
nguyễn,1
phan,1
huỳnh,1
nguyễn,1
nguyễn,1
hoàng,0
trần,1
nguyễn,1
khổng,1
võ,0
ngô,1
trần,1
văn,1
nguyễn,1
trần,1
nguyễn,0
nguyễn,0
lê,0
lê,1
đặng,0
huỳnh,0
nguyễn,1
nguyễn,1
nguyễn,1
lâm,0
lê,1
phan,1
nguyễn,0
phan,1
cao,1
bùi,1
nguyễn,0
lê,1
dương,1
lê,1
nguyễn,1
nguyễn,1
trần,1
nguyễn,1
nguyễn,1
dương,0
lê,0
nguyễn,1
nguyễn,0
nguyễn,1
nguyễn,1
ngô,1
danh,1
trần,0
đinh,0
đặng,1
trịnh,1
trần,0
nguyễn,1
nguyễn,1
dương,1
trần,0
lê,0
bùi,1
lê,1
trịnh,0
hoàng,1
nguyễn,0
nguyễn,1
phạm,0
trần,1
nguyễn,0
nguyễn,1
đặng,1
hồ,1
nguyễn,1
nguyễn,1
trần,0
trần,0
nguyễn,1
trần,1
nguyễn,0
nguyễn,1
trần,0
lê,1
nông,0
võ,1
trương,0
nguyễn,1
võ,0
đỗ,0
bùi,1
mai,1
đoàn,0
nguyễn,1
võ,1
nguyễn,1
trần,1
nguyễn,0
nguyễn,0
nguyễn,0
lê,0
phạm,1
tạ,0
nguyễn,0
trần,0
phạm,1
huỳnh,0
nguyễn,1
dương,1
nguyễn,1
lê,0
nguyễn,1
mai,1
lê,1
lê,1
lê,1
đặng,1
nguyễn,0
sơn,1
lê,0
lê,1
bùi,1
nguyễn,0
bùi,1
nguyễn,0
lê,0
trương,1
phạm,1
lê,1
nguyễn,1
ngô,1
trần,1
đặng,1
nguyễn,0
nguyễn,0
phan,0
trần,0
nguyễn,0
nguyễn,1
nguyễn,1
lê,1
lương,0
nguyễn,0
phan,1
nguyễn,0
dương,0
bùi,1
nguyễn,0
lê,1
trần,1
nguyễn,1
võ,0
nguyễn,0
lê,1
nguyễn,1
trần,1
nguyễn,0
nguyễn,1
đoàn,0
nguyễn,1
nguyễn,0
trịnh,1
nguyễn,0
chung,1
vũ,0
châu,1
bùi,0
trịnh,1
đặng,1
trần,1
tạ,1
nguyễn,1
lê,1
lâm,1
phạm,1
lưu,0
trương,0
ngô,0
lê,0
nguyễn,1
hà,0
lò,1
lý,0
trần,0
nguyễn,1
nguyễn,0
nguyễn,1
lê,1
lý,0
nguyễn,0
đồng,1
trần,0
nguyễn,0
nguyễn,0
phạm,0
thái,0
đỗ,1
nguyễn,0
lại,1
võ,1
trần,1
trần,0
lê,0
trần,1
đỗ,1
bạch,1
lê,0
dương,1
đặng,1
nguyễn,0
trần,1
đặng,1
nguyễn,0
đặng,1
nguyễn,1
trần,1
huỳnh,0
nguyễn,1
trần,1
phan,1
nguyễn,1
trần,0
nguyễn,1
lý,0
lê,1
nguyễn,0
nguyễn,0
ông,1
huỳnh,0
lê,0
phạm,1
nguyễn,0
phạm,1
huỳnh,1
nguyễn,1
trương,1
phạm,1
bùi,1
lê,0
nguyễn,0
ưng,1
trần,1
nguyễn,0
khổng,0
nguyễn,0
hồ,1
nguyễn,0
phạm,1
đỗ,0
huỳnh,0
lê,1
hoàng,1
nguyễn,1
hán,1
văn,1
đào,1
đào,0
trần,1
phạm,1
trần,1
nguyễn,0
trương,1
trần,0
huỳnh,1
hon,0
lê,0
lê,0
nguyễn,1
nông,0
huỳnh,0
đoàn,0
lê,0
nguyễn,0
nguyễn,0
trần,1
bùi,1
lê,0
trần,1
trần,1
nguyễn,1
nguyễn,1
dương,0
nguyễn,0
vũ,0
đặng,0
trần,1
nguyễn,0
đỗ,0
nguyễn,0
bùi,0
phạm,0
phạmthảo,0
lâm,1
nguyễn,1
phùng,1
nguyễn,1
đặng,1
lê,0
lê,0
trương,1
thiên,1
lê,1
mai,0
lê,1
nguyễn,1
lê,1
nguyễn,0
nguyễn,0
lạc,1
dương,1
nguyễn,1
phạm,1
hà,1
trần,0
trần,1
hà,1
heng,1
bùi,1
trần,0
võ,1
nguyễn,0
trương,1
nguyễn,0
thái,1
nguyễn,0
nguyễn,0
phạm,0
hà,1
nguyễn,1
phạm,1
nguyễn,0
nguyễn,0
nguyễn,1
nguyễn,0
lê,0
võ,1
trần,1
lâm,0
bùi,1
nguyễn,1
đỗ,0
nguyễn,0
đặng,0
thái,1
nguyễn,0
dương,1
nguyễn,1
trần,1
đặng,0
huỳnh,0
nguyễn,1
ngô,1
nguyễn,0
nguyễn,1
trần,0
phạm,1
lê,0
nguyễn,0
lâm,0
hoàng,1
lê,0
k,0
nguyễn,1
bành,1
cao,0
phạm,1
trần,0
nguyễn,1
lương,0
ông,1
võ,0
nguyễn,1
giang,0
võ,0
đặng,0
mai,0
nguyễn,1
lê,1
lê,1
nguyễn,0
bùi,1
vũ,0
